nohup: ignoring input
Some weights of RobertaModel were not initialized from the model checkpoint at FacebookAI/roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
  7%|▋         | 188/2889 [03:56<56:50,  1.26s/it]  7%|▋         | 189/2889 [03:58<57:10,  1.27s/it]  7%|▋         | 190/2889 [03:59<57:01,  1.27s/it]  7%|▋         | 191/2889 [04:00<56:40,  1.26s/it]  7%|▋         | 192/2889 [04:01<56:41,  1.26s/it]  7%|▋         | 193/2889 [04:03<56:44,  1.26s/it]  7%|▋         | 194/2889 [04:04<56:42,  1.26s/it]  7%|▋         | 195/2889 [04:05<56:36,  1.26s/it]  7%|▋         | 196/2889 [04:07<56:26,  1.26s/it]  7%|▋         | 197/2889 [04:08<56:20,  1.26s/it]  7%|▋         | 198/2889 [04:09<56:27,  1.26s/it]  7%|▋         | 199/2889 [04:10<56:19,  1.26s/it]  7%|▋         | 200/2889 [04:12<56:28,  1.26s/it]  7%|▋         | 201/2889 [04:13<56:40,  1.27s/it]  7%|▋         | 202/2889 [04:14<56:41,  1.27s/it]  7%|▋         | 203/2889 [04:15<56:46,  1.27s/it]  7%|▋         | 204/2889 [04:17<56:40,  1.27s/it]  7%|▋         | 205/2889 [04:18<56:49,  1.27s/it]  7%|▋         | 206/2889 [04:19<56:53,  1.27s/it]  7%|▋         | 207/2889 [04:20<56:44,  1.27s/it]  7%|▋         | 208/2889 [04:22<56:44,  1.27s/it]  7%|▋         | 209/2889 [04:23<56:30,  1.26s/it]  7%|▋         | 210/2889 [04:24<56:32,  1.27s/it]  7%|▋         | 211/2889 [04:26<56:29,  1.27s/it]  7%|▋         | 212/2889 [04:27<56:16,  1.26s/it]  7%|▋         | 213/2889 [04:28<56:33,  1.27s/it]  7%|▋         | 214/2889 [04:29<56:22,  1.26s/it]  7%|▋         | 215/2889 [04:31<56:21,  1.26s/it]  7%|▋         | 216/2889 [04:32<56:30,  1.27s/it]  8%|▊         | 217/2889 [04:33<56:26,  1.27s/it]  8%|▊         | 218/2889 [04:34<56:13,  1.26s/it]  8%|▊         | 219/2889 [04:36<56:15,  1.26s/it]  8%|▊         | 220/2889 [04:37<56:23,  1.27s/it]  8%|▊         | 221/2889 [04:38<56:23,  1.27s/it]  8%|▊         | 222/2889 [04:39<56:22,  1.27s/it]  8%|▊         | 223/2889 [04:41<56:13,  1.27s/it]  8%|▊         | 224/2889 [04:42<56:10,  1.26s/it]  8%|▊         | 225/2889 [04:43<56:27,  1.27s/it]  8%|▊         | 226/2889 [04:45<56:28,  1.27s/it]  8%|▊         | 227/2889 [04:46<56:22,  1.27s/it]  8%|▊         | 228/2889 [04:47<56:02,  1.26s/it]  8%|▊         | 229/2889 [04:48<55:59,  1.26s/it]  8%|▊         | 230/2889 [04:50<55:55,  1.26s/it]  8%|▊         | 231/2889 [04:51<55:52,  1.26s/it]  8%|▊         | 232/2889 [04:52<56:03,  1.27s/it]  8%|▊         | 233/2889 [04:53<56:06,  1.27s/it]  8%|▊         | 234/2889 [04:55<56:17,  1.27s/it]  8%|▊         | 235/2889 [04:56<56:04,  1.27s/it]  8%|▊         | 236/2889 [04:57<55:47,  1.26s/it]  8%|▊         | 237/2889 [04:58<55:41,  1.26s/it]  8%|▊         | 238/2889 [05:00<55:53,  1.26s/it]  8%|▊         | 239/2889 [05:01<55:49,  1.26s/it]  8%|▊         | 240/2889 [05:02<55:52,  1.27s/it]  8%|▊         | 241/2889 [05:03<55:57,  1.27s/it]  8%|▊         | 242/2889 [05:05<55:37,  1.26s/it]  8%|▊         | 243/2889 [05:06<55:33,  1.26s/it]  8%|▊         | 244/2889 [05:07<55:41,  1.26s/it]  8%|▊         | 245/2889 [05:09<55:35,  1.26s/it]  9%|▊         | 246/2889 [05:10<55:31,  1.26s/it]  9%|▊         | 247/2889 [05:11<55:27,  1.26s/it]  9%|▊         | 248/2889 [05:12<55:31,  1.26s/it]  9%|▊         | 249/2889 [05:14<55:16,  1.26s/it]  9%|▊         | 250/2889 [05:15<55:24,  1.26s/it]  9%|▊         | 251/2889 [05:16<55:37,  1.27s/it]  9%|▊         | 252/2889 [05:17<55:54,  1.27s/it]  9%|▉         | 253/2889 [05:19<55:44,  1.27s/it]  9%|▉         | 254/2889 [05:20<55:55,  1.27s/it]  9%|▉         | 255/2889 [05:21<55:42,  1.27s/it]  9%|▉         | 256/2889 [05:22<55:34,  1.27s/it]  9%|▉         | 257/2889 [05:24<55:39,  1.27s/it]  9%|▉         | 258/2889 [05:25<55:27,  1.26s/it]  9%|▉         | 259/2889 [05:26<55:25,  1.26s/it]  9%|▉         | 260/2889 [05:28<55:20,  1.26s/it]  9%|▉         | 261/2889 [05:29<55:06,  1.26s/it]  9%|▉         | 262/2889 [05:30<55:01,  1.26s/it]  9%|▉         | 263/2889 [05:31<54:55,  1.26s/it]  9%|▉         | 264/2889 [05:33<55:03,  1.26s/it]  9%|▉         | 265/2889 [05:34<55:09,  1.26s/it]  9%|▉         | 266/2889 [05:35<55:10,  1.26s/it]  9%|▉         | 267/2889 [05:36<55:21,  1.27s/it]  9%|▉         | 268/2889 [05:38<55:26,  1.27s/it]  9%|▉         | 269/2889 [05:39<55:32,  1.27s/it]  9%|▉         | 270/2889 [05:40<55:38,  1.27s/it]  9%|▉         | 271/2889 [05:41<55:20,  1.27s/it]  9%|▉         | 272/2889 [05:43<55:12,  1.27s/it]  9%|▉         | 273/2889 [05:44<55:04,  1.26s/it]  9%|▉         | 274/2889 [05:45<55:06,  1.26s/it] 10%|▉         | 275/2889 [05:46<55:14,  1.27s/it] 10%|▉         | 276/2889 [05:48<55:22,  1.27s/it] 10%|▉         | 277/2889 [05:49<55:10,  1.27s/it] 10%|▉         | 278/2889 [05:50<55:00,  1.26s/it] 10%|▉         | 279/2889 [05:52<55:09,  1.27s/it] 10%|▉         | 280/2889 [05:53<55:18,  1.27s/it] 10%|▉         | 281/2889 [05:54<55:17,  1.27s/it] 10%|▉         | 282/2889 [05:55<55:00,  1.27s/it] 10%|▉         | 283/2889 [05:57<55:04,  1.27s/it] 10%|▉         | 284/2889 [05:58<55:14,  1.27s/it] 10%|▉         | 285/2889 [05:59<55:17,  1.27s/it] 10%|▉         | 286/2889 [06:00<55:19,  1.28s/it] 10%|▉         | 287/2889 [06:02<55:08,  1.27s/it] 10%|▉         | 288/2889 [06:03<54:55,  1.27s/it] 10%|█         | 289/2889 [06:04<54:50,  1.27s/it] 10%|█         | 290/2889 [06:06<55:01,  1.27s/it] 10%|█         | 291/2889 [06:07<54:49,  1.27s/it] 10%|█         | 292/2889 [06:08<54:33,  1.26s/it] 10%|█         | 293/2889 [06:09<54:37,  1.26s/it] 10%|█         | 294/2889 [06:11<54:28,  1.26s/it] 10%|█         | 295/2889 [06:12<54:29,  1.26s/it] 10%|█         | 296/2889 [06:13<54:35,  1.26s/it] 10%|█         | 297/2889 [06:14<54:16,  1.26s/it] 10%|█         | 298/2889 [06:16<54:23,  1.26s/it] 10%|█         | 299/2889 [06:17<54:32,  1.26s/it] 10%|█         | 300/2889 [06:18<54:24,  1.26s/it] 10%|█         | 301/2889 [06:19<54:31,  1.26s/it] 10%|█         | 302/2889 [06:21<54:40,  1.27s/it] 10%|█         | 303/2889 [06:22<54:34,  1.27s/it] 11%|█         | 304/2889 [06:23<54:31,  1.27s/it] 11%|█         | 305/2889 [06:24<54:41,  1.27s/it] 11%|█         | 306/2889 [06:26<54:31,  1.27s/it] 11%|█         | 307/2889 [06:27<54:10,  1.26s/it] 11%|█         | 308/2889 [06:28<54:26,  1.27s/it] 11%|█         | 309/2889 [06:30<54:31,  1.27s/it] 11%|█         | 310/2889 [06:31<54:23,  1.27s/it] 11%|█         | 311/2889 [06:32<54:16,  1.26s/it] 11%|█         | 312/2889 [06:33<54:20,  1.27s/it] 11%|█         | 313/2889 [06:35<54:08,  1.26s/it] 11%|█         | 314/2889 [06:36<54:16,  1.26s/it] 11%|█         | 315/2889 [06:37<54:16,  1.27s/it] 11%|█         | 316/2889 [06:38<54:12,  1.26s/it] 11%|█         | 317/2889 [06:40<54:17,  1.27s/it] 11%|█         | 318/2889 [06:41<54:08,  1.26s/it] 11%|█         | 319/2889 [06:42<54:28,  1.27s/it] 11%|█         | 320/2889 [06:43<54:16,  1.27s/it] 11%|█         | 321/2889 [06:45<54:15,  1.27s/it] 11%|█         | 322/2889 [06:46<54:11,  1.27s/it] 11%|█         | 323/2889 [06:47<54:14,  1.27s/it] 11%|█         | 324/2889 [06:49<54:18,  1.27s/it] 11%|█         | 325/2889 [06:50<54:21,  1.27s/it] 11%|█▏        | 326/2889 [06:51<54:29,  1.28s/it] 11%|█▏        | 327/2889 [06:52<54:35,  1.28s/it] 11%|█▏        | 328/2889 [06:54<54:15,  1.27s/it] 11%|█▏        | 329/2889 [06:55<54:17,  1.27s/it] 11%|█▏        | 330/2889 [06:56<54:15,  1.27s/it] 11%|█▏        | 331/2889 [06:57<54:17,  1.27s/it] 11%|█▏        | 332/2889 [06:59<54:20,  1.28s/it] 12%|█▏        | 333/2889 [07:00<54:12,  1.27s/it] 12%|█▏        | 334/2889 [07:01<54:07,  1.27s/it] 12%|█▏        | 335/2889 [07:03<54:14,  1.27s/it] 12%|█▏        | 336/2889 [07:04<54:05,  1.27s/it] 12%|█▏        | 337/2889 [07:05<54:01,  1.27s/it] 12%|█▏        | 338/2889 [07:06<53:53,  1.27s/it] 12%|█▏        | 339/2889 [07:08<53:39,  1.26s/it] 12%|█▏        | 340/2889 [07:09<53:38,  1.26s/it] 12%|█▏        | 341/2889 [07:10<53:40,  1.26s/it] 12%|█▏        | 342/2889 [07:11<53:41,  1.26s/it] 12%|█▏        | 343/2889 [07:13<53:39,  1.26s/it] 12%|█▏        | 344/2889 [07:14<53:27,  1.26s/it] 12%|█▏        | 345/2889 [07:15<53:30,  1.26s/it] 12%|█▏        | 346/2889 [07:16<53:33,  1.26s/it] 12%|█▏        | 347/2889 [07:18<53:37,  1.27s/it] 12%|█▏        | 348/2889 [07:19<53:35,  1.27s/it] 12%|█▏        | 349/2889 [07:20<53:37,  1.27s/it] 12%|█▏        | 350/2889 [07:21<53:28,  1.26s/it] 12%|█▏        | 351/2889 [07:23<53:18,  1.26s/it] 12%|█▏        | 352/2889 [07:24<53:26,  1.26s/it] 12%|█▏        | 353/2889 [07:25<53:25,  1.26s/it] 12%|█▏        | 354/2889 [07:27<53:24,  1.26s/it] 12%|█▏        | 355/2889 [07:28<53:18,  1.26s/it] 12%|█▏        | 356/2889 [07:29<53:13,  1.26s/it] 12%|█▏        | 357/2889 [07:30<53:20,  1.26s/it] 12%|█▏        | 358/2889 [07:32<53:22,  1.27s/it] 12%|█▏        | 359/2889 [07:33<53:20,  1.27s/it] 12%|█▏        | 360/2889 [07:34<53:13,  1.26s/it] 12%|█▏        | 361/2889 [07:35<53:21,  1.27s/it] 13%|█▎        | 362/2889 [07:37<53:15,  1.26s/it] 13%|█▎        | 363/2889 [07:38<53:19,  1.27s/it] 13%|█▎        | 364/2889 [07:39<53:30,  1.27s/it] 13%|█▎        | 365/2889 [07:40<53:13,  1.27s/it] 13%|█▎        | 366/2889 [07:42<53:18,  1.27s/it] 13%|█▎        | 367/2889 [07:43<53:10,  1.26s/it] 13%|█▎        | 368/2889 [07:44<53:15,  1.27s/it] 13%|█▎        | 369/2889 [07:46<53:43,  1.28s/it] 13%|█▎        | 370/2889 [07:47<53:51,  1.28s/it] 13%|█▎        | 371/2889 [07:48<53:42,  1.28s/it] 13%|█▎        | 372/2889 [07:49<53:49,  1.28s/it]Epoch [1/5], Batch Loss: 0.746681809425354
Epoch [1/5], Batch Loss: 0.7139757871627808
Epoch [1/5], Batch Loss: 0.6815041899681091
Epoch [1/5], Batch Loss: 0.6825518608093262
Epoch [1/5], Batch Loss: 0.6256807446479797
Epoch [1/5], Batch Loss: 0.7092299461364746
Epoch [1/5], Batch Loss: 0.7090326547622681
Epoch [1/5], Batch Loss: 0.6391194462776184
Epoch [1/5], Batch Loss: 0.6807914972305298
Epoch [1/5], Batch Loss: 0.644916832447052
Epoch [1/5], Batch Loss: 0.6387695074081421
Epoch [1/5], Batch Loss: 0.6202791929244995
Epoch [1/5], Batch Loss: 0.7372580170631409
Epoch [1/5], Batch Loss: 0.6222015619277954
Epoch [1/5], Batch Loss: 0.6700084805488586
Epoch [1/5], Batch Loss: 0.5814434289932251
Epoch [1/5], Batch Loss: 0.6342955231666565
Epoch [1/5], Batch Loss: 0.6435515284538269
Epoch [1/5], Batch Loss: 0.632760226726532
Epoch [1/5], Batch Loss: 0.6480907797813416
Epoch [1/5], Batch Loss: 0.6248254776000977
Epoch [1/5], Batch Loss: 0.6518216729164124
Epoch [1/5], Batch Loss: 0.6254361271858215
Epoch [1/5], Batch Loss: 0.5745694041252136
Epoch [1/5], Batch Loss: 0.6508048176765442
Epoch [1/5], Batch Loss: 0.5568571090698242
Epoch [1/5], Batch Loss: 0.6087239384651184
Epoch [1/5], Batch Loss: 0.6159127950668335
Epoch [1/5], Batch Loss: 0.6048020124435425
Epoch [1/5], Batch Loss: 0.5784569978713989
Epoch [1/5], Batch Loss: 0.5363873243331909
Epoch [1/5], Batch Loss: 0.5996894836425781
Epoch [1/5], Batch Loss: 0.5636362433433533
Epoch [1/5], Batch Loss: 0.623775839805603
Epoch [1/5], Batch Loss: 0.5814149975776672
Epoch [1/5], Batch Loss: 0.5918973684310913
Epoch [1/5], Batch Loss: 0.5097144246101379
Epoch [1/5], Batch Loss: 0.582623302936554
Epoch [1/5], Batch Loss: 0.5310238003730774
Epoch [1/5], Batch Loss: 0.5396593809127808
Epoch [1/5], Batch Loss: 0.573762059211731
Epoch [1/5], Batch Loss: 0.5243319272994995
Epoch [1/5], Batch Loss: 0.5055662989616394
Epoch [1/5], Batch Loss: 0.5601646304130554
Epoch [1/5], Batch Loss: 0.4729003608226776
Epoch [1/5], Batch Loss: 0.511500358581543
Epoch [1/5], Batch Loss: 0.5313978791236877
Epoch [1/5], Batch Loss: 0.5578069090843201
Epoch [1/5], Batch Loss: 0.5195617079734802
Epoch [1/5], Batch Loss: 0.5203713774681091
Epoch [1/5], Batch Loss: 0.4507918953895569
Epoch [1/5], Batch Loss: 0.4969566762447357
Epoch [1/5], Batch Loss: 0.45367318391799927
Epoch [1/5], Batch Loss: 0.4512269198894501
Epoch [1/5], Batch Loss: 0.4782531261444092
Epoch [1/5], Batch Loss: 0.521661102771759
Epoch [1/5], Batch Loss: 0.4668891131877899
Epoch [1/5], Batch Loss: 0.46479296684265137
Epoch [1/5], Batch Loss: 0.4680074155330658
Epoch [1/5], Batch Loss: 0.4452332556247711
Epoch [1/5], Batch Loss: 0.5079411268234253
Epoch [1/5], Batch Loss: 0.44959908723831177
Epoch [1/5], Batch Loss: 0.42462682723999023
Epoch [1/5], Batch Loss: 0.41587480902671814
Epoch [1/5], Batch Loss: 0.36735716462135315
Epoch [1/5], Batch Loss: 0.41391900181770325
Epoch [1/5], Batch Loss: 0.42506662011146545
Epoch [1/5], Batch Loss: 0.38983216881752014
Epoch [1/5], Batch Loss: 0.412828654050827
Epoch [1/5], Batch Loss: 0.38992586731910706
Epoch [1/5], Batch Loss: 0.4296979606151581
Epoch [1/5], Batch Loss: 0.37260740995407104
Epoch [1/5], Batch Loss: 0.40805861353874207
Epoch [1/5], Batch Loss: 0.3726513683795929
Epoch [1/5], Batch Loss: 0.43310073018074036
Epoch [1/5], Batch Loss: 0.3699057400226593
Epoch [1/5], Batch Loss: 0.3380303978919983
Epoch [1/5], Batch Loss: 0.36646851897239685
Epoch [1/5], Batch Loss: 0.43720099329948425
Epoch [1/5], Batch Loss: 0.3858364522457123
Epoch [1/5], Batch Loss: 0.3722407817840576
Epoch [1/5], Batch Loss: 0.35948246717453003
Epoch [1/5], Batch Loss: 0.33772358298301697
Epoch [1/5], Batch Loss: 0.32553958892822266
Epoch [1/5], Batch Loss: 0.34298524260520935
Epoch [1/5], Batch Loss: 0.36468032002449036
Epoch [1/5], Batch Loss: 0.4008598327636719
Epoch [1/5], Batch Loss: 0.4075188636779785
Epoch [1/5], Batch Loss: 0.3151164650917053
Epoch [1/5], Batch Loss: 0.34799909591674805
Epoch [1/5], Batch Loss: 0.3971520960330963
Epoch [1/5], Batch Loss: 0.3563538193702698
Epoch [1/5], Batch Loss: 0.32912564277648926
Epoch [1/5], Batch Loss: 0.40174415707588196
Epoch [1/5], Batch Loss: 0.38515111804008484
Epoch [1/5], Batch Loss: 0.3395080864429474
Epoch [1/5], Batch Loss: 0.32756564021110535
Epoch [1/5], Batch Loss: 0.3560303747653961
Epoch [1/5], Batch Loss: 0.36980587244033813
Epoch [1/5], Batch Loss: 0.3322177231311798
Epoch [1/5], Batch Loss: 0.3181583881378174
Epoch [1/5], Batch Loss: 0.29965829849243164
Epoch [1/5], Batch Loss: 0.3702975809574127
Epoch [1/5], Batch Loss: 0.3354592025279999
Epoch [1/5], Batch Loss: 0.3960207998752594
Epoch [1/5], Batch Loss: 0.32838281989097595
Epoch [1/5], Batch Loss: 0.3611898720264435
Epoch [1/5], Batch Loss: 0.3772132992744446
Epoch [1/5], Batch Loss: 0.3469650447368622
Epoch [1/5], Batch Loss: 0.31174591183662415
Epoch [1/5], Batch Loss: 0.336855947971344
Epoch [1/5], Batch Loss: 0.31119975447654724
Epoch [1/5], Batch Loss: 0.2853477895259857
Epoch [1/5], Batch Loss: 0.4030909836292267
Epoch [1/5], Batch Loss: 0.3453006446361542
Epoch [1/5], Batch Loss: 0.3483528792858124
Epoch [1/5], Batch Loss: 0.3865323066711426
Epoch [1/5], Batch Loss: 0.31974905729293823
Epoch [1/5], Batch Loss: 0.3028867542743683
Epoch [1/5], Batch Loss: 0.3616665303707123
Epoch [1/5], Batch Loss: 0.28182777762413025
Epoch [1/5], Batch Loss: 0.32322224974632263
Epoch [1/5], Batch Loss: 0.34885069727897644
Epoch [1/5], Batch Loss: 0.3898952603340149
Epoch [1/5], Batch Loss: 0.3005935847759247
Epoch [1/5], Batch Loss: 0.33101755380630493
Epoch [1/5], Batch Loss: 0.372942179441452
Epoch [1/5], Batch Loss: 0.3300814628601074
Epoch [1/5], Batch Loss: 0.3446800410747528
Epoch [1/5], Batch Loss: 0.37457379698753357
Epoch [1/5], Batch Loss: 0.36520180106163025
Epoch [1/5], Batch Loss: 0.34832024574279785
Epoch [1/5], Batch Loss: 0.29211100935935974
Epoch [1/5], Batch Loss: 0.29656705260276794
Epoch [1/5], Batch Loss: 0.25392934679985046
Epoch [1/5], Batch Loss: 0.30267614126205444
Epoch [1/5], Batch Loss: 0.3265584111213684
Epoch [1/5], Batch Loss: 0.32363399863243103
Epoch [1/5], Batch Loss: 0.2798655331134796
Epoch [1/5], Batch Loss: 0.3379475772380829
Epoch [1/5], Batch Loss: 0.31067484617233276
Epoch [1/5], Batch Loss: 0.30844560265541077
Epoch [1/5], Batch Loss: 0.356282502412796
Epoch [1/5], Batch Loss: 0.3051779568195343
Epoch [1/5], Batch Loss: 0.3662099838256836
Epoch [1/5], Batch Loss: 0.3016165792942047
Epoch [1/5], Batch Loss: 0.32557135820388794
Epoch [1/5], Batch Loss: 0.3688267767429352
Epoch [1/5], Batch Loss: 0.2746387720108032
Epoch [1/5], Batch Loss: 0.30149438977241516
Epoch [1/5], Batch Loss: 0.33696767687797546
Epoch [1/5], Batch Loss: 0.35976409912109375
Epoch [1/5], Batch Loss: 0.2931772768497467
Epoch [1/5], Batch Loss: 0.3401883542537689
Epoch [1/5], Batch Loss: 0.3580076992511749
Epoch [1/5], Batch Loss: 0.31402823328971863
Epoch [1/5], Batch Loss: 0.32303962111473083
Epoch [1/5], Batch Loss: 0.35034987330436707
Epoch [1/5], Batch Loss: 0.35360345244407654
Epoch [1/5], Batch Loss: 0.3239264488220215
Epoch [1/5], Batch Loss: 0.2640109360218048
Epoch [1/5], Batch Loss: 0.35268551111221313
Epoch [1/5], Batch Loss: 0.2984258830547333
Epoch [1/5], Batch Loss: 0.3449684679508209
Epoch [1/5], Batch Loss: 0.3068268895149231
Epoch [1/5], Batch Loss: 0.3127601742744446
Epoch [1/5], Batch Loss: 0.3159603774547577
Epoch [1/5], Batch Loss: 0.3390924334526062
Epoch [1/5], Batch Loss: 0.3106089234352112
Epoch [1/5], Batch Loss: 0.34229955077171326
Epoch [1/5], Batch Loss: 0.3300372064113617
Epoch [1/5], Batch Loss: 0.29776960611343384
Epoch [1/5], Batch Loss: 0.33932024240493774
Epoch [1/5], Batch Loss: 0.3315449655056
Epoch [1/5], Batch Loss: 0.36975905299186707
Epoch [1/5], Batch Loss: 0.31166788935661316
Epoch [1/5], Batch Loss: 0.3303728699684143
Epoch [1/5], Batch Loss: 0.34666723012924194
Epoch [1/5], Batch Loss: 0.2983560860157013
Epoch [1/5], Batch Loss: 0.31740516424179077
Epoch [1/5], Batch Loss: 0.30231738090515137
Epoch [1/5], Batch Loss: 0.35687217116355896
Epoch [1/5], Batch Loss: 0.29372701048851013
Epoch [1/5], Batch Loss: 0.3378589451313019
Epoch [1/5], Batch Loss: 0.3520926833152771
